*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
tcp        0      0 127.0.0.1:33536             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33538             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33625             ESTABLISHED 
tcp        0      0 127.0.0.1:33574             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33581             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33597             ESTABLISHED 
tcp        0      0 127.0.0.1:33546             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33614             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33658             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33544             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33655             ESTABLISHED 
tcp        0      0 127.0.0.1:33655             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33622             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33638             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33601             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33599             ESTABLISHED 
tcp        0      0 127.0.0.1:33570             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33585             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33616             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33611             ESTABLISHED 
tcp        0      0 127.0.0.1:33591             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33621             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33635             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:22              150.87.4.222:27047          ESTABLISHED 
tcp        0      0 127.0.0.1:33573             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:10050           169.254.1.3:57972           TIME_WAIT   
tcp        0      0 127.0.0.1:33654             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33544             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33586             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33540             ESTABLISHED 
tcp        0      0 127.0.0.1:33577             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33561             ESTABLISHED 
tcp        0      0 127.0.0.1:33608             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33590             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:10050           169.254.1.3:57955           TIME_WAIT   
tcp        0      0 169.254.1.3:10050           169.254.1.3:57953           TIME_WAIT   
tcp        0      0 127.0.0.1:33564             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33542             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33620             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33617             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33581             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33624             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33652             ESTABLISHED 
tcp        0      0 127.0.0.1:33561             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33653             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33620             ESTABLISHED 
tcp        0      0 127.0.0.1:33659             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33614             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33659             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33536             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33545             ESTABLISHED 
tcp        0      0 127.0.0.1:33539             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33572             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:3000            150.87.4.222:27801          ESTABLISHED 
tcp        0      0 127.0.0.1:33559             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33657             ESTABLISHED 
tcp        0      0 127.0.0.1:33647             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:10051           169.254.1.3:46693           TIME_WAIT   
tcp        0      0 127.0.0.1:33593             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33533             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33587             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33608             ESTABLISHED 
tcp        0      0 127.0.0.1:33537             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:22              150.87.4.222:26507          ESTABLISHED 
tcp        0      0 127.0.0.1:33609             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33573             ESTABLISHED 
tcp        0      0 127.0.0.1:33605             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33611             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33606             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33545             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33612             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33588             ESTABLISHED 
tcp        0      0 127.0.0.1:33576             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33647             ESTABLISHED 
tcp        0      0 127.0.0.1:33627             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 :::22                       :::*                        LISTEN      
tcp        0      0 :::514                      :::*                        LISTEN      
udp        0      0 127.0.0.1:55996             127.0.0.1:55996             ESTABLISHED 
udp        0      0 0.0.0.0:69                  0.0.0.0:*                               
udp        0      0 169.254.1.3:123             0.0.0.0:*                               
udp        0      0 10.0.0.21:123               0.0.0.0:*                               
udp        0      0 127.0.0.1:123               0.0.0.0:*                               
udp        0      0 0.0.0.0:123                 0.0.0.0:*                               
udp        0      0 0.0.0.0:514                 0.0.0.0:*                               
udp        0      0 0.0.0.0:162                 0.0.0.0:*                               
udp        0      0 :::123                      :::*                                    
udp        0      0 :::514                      :::*                                    
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node Path
unix  2      [ ACC ]     STREAM     LISTENING     18189  /tmp/spring-0/abf00677ba89c1d4bb95ecf8645f7d1f
unix  2      [ ACC ]     STREAM     LISTENING     6767   @/com/ubuntu/upstart
unix  2      [ ACC ]     STREAM     LISTENING     9832   /tmp/.s.PGSQL.5432
unix  2      [ ]         DGRAM                    7256   @/org/kernel/udev/udevd
unix  11     [ ]         DGRAM                    8917   /dev/log
unix  2      [ ACC ]     STREAM     LISTENING     8946   /var/run/acpid.socket
unix  2      [ ]         DGRAM                    1468275 
unix  2      [ ]         DGRAM                    1414552 
unix  2      [ ]         STREAM     CONNECTED     18204  /tmp/spring-0/abf00677ba89c1d4bb95ecf8645f7d1f
unix  2      [ ]         DGRAM                    486243 
unix  3      [ ]         STREAM     CONNECTED     317085 
unix  3      [ ]         STREAM     CONNECTED     317084 
unix  2      [ ]         STREAM     CONNECTED     317008 
unix  2      [ ]         STREAM     CONNECTED     316936 
unix  2      [ ]         STREAM     CONNECTED     316865 
unix  2      [ ]         STREAM     CONNECTED     316821 
unix  2      [ ]         STREAM     CONNECTED     316769 
unix  2      [ ]         STREAM     CONNECTED     316752 
unix  2      [ ]         STREAM     CONNECTED     316099 
unix  2      [ ]         STREAM     CONNECTED     316054 
unix  2      [ ]         DGRAM                    110435 
unix  2      [ ]         STREAM     CONNECTED     18191  /tmp/spring-0/abf00677ba89c1d4bb95ecf8645f7d1f
unix  2      [ ]         DGRAM                    9830   
unix  2      [ ]         DGRAM                    9388   
unix  2      [ ]         DGRAM                    9319   
unix  2      [ ]         DGRAM                    9001   
unix  2      [ ]         DGRAM                    8950   
unix  3      [ ]         DGRAM                    7272   
unix  3      [ ]         DGRAM                    7271   



================= ps =================
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  19232   352 ?        Ss    2016   0:01 /sbin/init
root         2  0.0  0.0      0     0 ?        S     2016   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S     2016   0:00 [migration/0]
root         4  0.0  0.0      0     0 ?        S     2016   0:04 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S     2016   0:00 [stopper/0]
root         6  0.0  0.0      0     0 ?        S     2016   0:09 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S     2016  26:34 [events/0]
root         8  0.0  0.0      0     0 ?        S     2016   0:00 [cgroup]
root         9  0.0  0.0      0     0 ?        S     2016   0:00 [khelper]
root        10  0.0  0.0      0     0 ?        S     2016   0:00 [netns]
root        11  0.0  0.0      0     0 ?        S     2016   0:00 [async/mgr]
root        12  0.0  0.0      0     0 ?        S     2016   0:00 [pm]
root        13  0.0  0.0      0     0 ?        S     2016   0:07 [sync_supers]
root        14  0.0  0.0      0     0 ?        S     2016   0:06 [bdi-default]
root        15  0.0  0.0      0     0 ?        S     2016   0:00 [kintegrityd/0]
root        16  0.0  0.0      0     0 ?        S     2016   1:01 [kblockd/0]
root        17  0.0  0.0      0     0 ?        S     2016   0:00 [kacpid]
root        18  0.0  0.0      0     0 ?        S     2016   0:00 [kacpi_notify]
root        19  0.0  0.0      0     0 ?        S     2016   0:00 [kacpi_hotplug]
root        20  0.0  0.0      0     0 ?        S     2016   0:00 [ata_aux]
root        21  0.0  0.0      0     0 ?        S     2016   0:00 [ata_sff/0]
root        22  0.0  0.0      0     0 ?        S     2016   0:00 [ksuspend_usbd]
root        23  0.0  0.0      0     0 ?        S     2016   0:00 [khubd]
root        24  0.0  0.0      0     0 ?        S     2016   0:00 [kseriod]
root        25  0.0  0.0      0     0 ?        S     2016   0:00 [md/0]
root        26  0.0  0.0      0     0 ?        S     2016   0:00 [md_misc/0]
root        27  0.0  0.0      0     0 ?        S     2016   0:00 [linkwatch]
root        29  0.0  0.0      0     0 ?        S     2016   0:01 [khungtaskd]
root        30  0.0  0.0      0     0 ?        S     2016   0:08 [kswapd0]
root        31  0.0  0.0      0     0 ?        SN    2016   0:00 [ksmd]
root        32  0.0  0.0      0     0 ?        SN    2016   0:14 [khugepaged]
root        33  0.0  0.0      0     0 ?        S     2016   0:00 [aio/0]
root        34  0.0  0.0      0     0 ?        S     2016   0:00 [crypto/0]
root        42  0.0  0.0      0     0 ?        S     2016   0:00 [kthrotld/0]
root        43  0.0  0.0      0     0 ?        S     2016   0:00 [pciehpd]
root        45  0.0  0.0      0     0 ?        S     2016   0:00 [kpsmoused]
root        46  0.0  0.0      0     0 ?        S     2016   0:00 [usbhid_resumer]
root        47  0.0  0.0      0     0 ?        S     2016   0:00 [deferwq]
root        78  0.0  0.0      0     0 ?        S     2016   0:00 [kdmremove]
root        79  0.0  0.0      0     0 ?        S     2016   0:00 [kstriped]
root       137  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_0]
root       138  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_1]
root       144  0.0  0.0      0     0 ?        S     2016   0:36 [mpt_poll_0]
root       145  0.0  0.0      0     0 ?        S     2016   0:00 [mpt/0]
root       146  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_2]
root       240  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_3]
root       241  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_4]
root       242  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_5]
root       243  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_6]
root       244  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_7]
root       245  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_8]
root       246  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_9]
root       247  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_10]
root       248  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_11]
root       249  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_12]
root       250  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_13]
root       251  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_14]
root       252  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_15]
root       253  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_16]
root       254  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_17]
root       255  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_18]
root       256  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_19]
root       257  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_20]
root       258  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_21]
root       259  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_22]
root       260  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_23]
root       261  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_24]
root       262  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_25]
root       263  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_26]
root       264  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_27]
root       265  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_28]
root       266  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_29]
root       267  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_30]
root       268  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_31]
root       269  0.0  0.0      0     0 ?        S     2016   0:00 [scsi_eh_32]
root       321  0.0  0.0      0     0 ?        S     2016   2:09 [jbd2/sda3-8]
root       322  0.0  0.0      0     0 ?        S     2016   0:00 [ext4-dio-unwrit]
root       330  0.0  0.0      0     0 ?        S     2016   0:46 [flush-8:0]
root       406  0.0  0.0  10748   260 ?        S<s   2016   0:00 /sbin/udevd -d
root       587  0.0  0.0      0     0 ?        S     2016   0:36 [vmmemctl]
root       726  0.0  0.0  10744   244 ?        S<    2016   0:00 /sbin/udevd -d
root       758  0.0  0.0      0     0 ?        S     2016   0:00 [jbd2/sda1-8]
root       759  0.0  0.0      0     0 ?        S     2016   0:00 [ext4-dio-unwrit]
root       792  0.0  0.0      0     0 ?        S     2016   0:00 [kauditd]
root       992  0.0  0.0 419332   896 ?        Sl    2016   0:13 /sbin/rsyslogd -i /var/run/syslogd.pid -c 5 -x
root      1006  0.0  0.0   4080   312 ?        Ss    2016   0:00 /usr/sbin/acpid
root      1024  0.0  0.0 219984   868 ?        Ss    2016   0:58 /usr/sbin/snmptrapd -m +ALL -Lsd -On -p /var/run/snmptrapd.pid
root      1048  0.0  0.0  66656   352 ?        Ss    2016   0:00 /usr/sbin/sshd
root      1056  0.0  0.0  22180   316 ?        Ss    2016   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
